country,customer_type,is_repeated_guest,days_in_waiting_list,previous_cancellations,previous_bookings_not_canceled
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Contract,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient-Party,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
RUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ROU,Transient,0,0,0,0
RUS,Transient,0,0,0,0
ESP,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IND,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient-Party,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
NLD,Transient,0,0,0,0
CHN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHE,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
USA,Transient,0,0,0,0
CN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
MEX,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CN,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Contract,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Contract,0,0,0,0
PRT,Transient,0,0,0,0
CHE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
CHN,Transient-Party,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
NLD,Transient,0,0,0,0
NLD,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Group,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
POL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
MAR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHE,Transient,0,0,0,0
ESP,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
POL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ROU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ROU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Contract,0,0,0,0
NLD,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Contract,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BRA,Transient,0,0,0,0
MAR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
CN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ROU,Contract,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
NLD,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Contract,0,0,0,0
GBR,Transient,0,0,0,0
IRL,Transient,0,0,0,0
ROU,Transient,0,0,0,0
ROU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
SWE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
SVN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
NLD,Transient,0,0,0,0
IRL,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Contract,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient-Party,0,0,0,0
ESP,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
UKR,Transient,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
USA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient-Party,0,0,0,0
SMR,Transient-Party,0,0,0,0
ESP,Transient,0,0,0,0
ITA,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
ITA,Transient-Party,0,0,0,0
ITA,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient-Party,0,0,0,0
PRT,Group,0,0,0,0
PRT,Contract,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Contract,0,0,0,0
PRT,Contract,0,0,0,0
IRL,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
GBR,Contract,0,0,0,0
IRL,Transient,0,0,0,0
GBR,Contract,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
IRL,Transient-Party,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Contract,0,0,0,0
PRT,Contract,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Contract,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
CHE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Contract,0,0,0,0
CHE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Group,0,0,0,0
GBR,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
SWE,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Contract,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Contract,0,0,0,0
IRL,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Contract,0,0,0,0
DEU,Contract,0,0,0,0
IRL,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Group,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
GBR,Contract,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Contract,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
LVA,Transient,0,0,0,0
LVA,Transient,0,0,0,0
GBR,Contract,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
RUS,Transient,0,0,0,0
GBR,Transient,0,0,0,0
BEL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
GBR,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Group,0,0,0,0
PRI,Transient,0,0,0,0
PRT,Transient,0,0,0,0
SRB,Transient,0,0,0,0
PRT,Contract,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Contract,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
